entidad_federativa,nivel_educativo,2015-2016,2016-2017,2017-2018,2018-2019,2019-2020,2020-2021,2021-2022,2022-2023,2023-2024
Estados Unidos Mexicanos,Primaria,0.7,1.1,0.5,0.7,0.4,0.5,0.2,0.1,0.1
Estados Unidos Mexicanos,Secundaria,4.4,5.3,4.6,4.8,2.7,2.9,3.9,3.2,2.9
Estados Unidos Mexicanos,Media superior,15.5,15.2,14.5,13,10.3,11.6,10.2,11.2,10.8
Estados Unidos Mexicanos,Superior,7,7.2,8.4,7.9,8.4,8.8,8.1,7.2,5.7
Aguascalientes,Primaria,0.2,0.6,0,0.2,0.3,0.7,0.4,0,0
Aguascalientes,Secundaria,5.9,6.6,6.1,5.2,3.2,3,4.6,4.7,4.5
Aguascalientes,Media superior,14.2,15.4,12.4,9.9,11.5,13.5,8.3,10.7,10.3
Aguascalientes,Superior,6.3,9.6,7.6,9.2,10.7,4.8,10.3,8.4,8.8
Baja California,Primaria,-0.2,0.1,0.4,-0.3,0.1,-0.5,-0.4,-1.4,-0.9
Baja California,Secundaria,4.6,4.7,4.6,3.7,2.1,1.4,2.9,2.7,2.2
Baja California,Media superior,17.8,16.5,14.8,14.5,11.3,15.2,11.2,11.7,10.8
Baja California,Superior,3.9,1.7,6.5,1.1,6.4,5.1,8.7,4.8,5.1
Baja California Sur,Primaria,-0.3,-0.2,-0.8,-1.6,1.2,0,-0.5,-1.3,-0.7
Baja California Sur,Secundaria,4.6,3.1,2.9,2.4,0.9,2,1.7,0.5,0.1
Baja California Sur,Media superior,14,12.3,13.3,9.7,8,14,13.6,9.3,9.5
Baja California Sur,Superior,14.8,15,13,14.1,14.4,15.6,16.2,12.2,13.6
Campeche,Primaria,1.6,1.8,1.4,0.5,0.5,1,0.3,0.2,0.2
Campeche,Secundaria,8.2,6.1,5.2,6.1,2.1,4.6,5.3,4.5,3.9
Campeche,Media superior,17.5,18,14.8,13.9,11,12.9,12.3,12.1,10.9
Campeche,Superior,11.4,12,0.4,12,14.2,12.8,12,11.3,12.2
Coahuila de Zaragoza,Primaria,0.7,0,0.3,-0.2,-0.4,0.3,0.1,-0.2,-0.1
Coahuila de Zaragoza,Secundaria,4.9,4.3,3.8,4.3,1.8,2.2,3.7,3.6,3.4
